id,city,stn_id,name,longitude,latitude
1,ny,ny116,W 17 St & 8 Ave,-74.00149746,40.74177603
2,ny,ny119,Park Ave & St Edwards St,-73.97803415,40.69608941
3,ny,ny120,Lexington Ave & Classon Ave,-73.95928168,40.68676793
4,ny,ny127,Barrow St & Hudson St,-74.00674436,40.73172428
5,ny,ny128,MacDougal St & Prince St,-74.00297088,40.72710258
6,ny,ny143,Clinton St & Joralemon St,-73.99337909,40.69239502
7,ny,ny144,Nassau St & Navy St,-73.98068914,40.69839895
8,ny,ny146,Hudson St & Reade St,-74.0091059,40.71625008
9,ny,ny150,E 2 St & Avenue C,-73.98085795,40.7208736
10,ny,ny151,Cleveland Pl & Spring St,-73.997249007225,40.722103786686
11,ny,ny157,Henry St & Atlantic Ave,-73.99612349,40.69089272
12,ny,ny161,LaGuardia Pl & W 3 St,-73.99810231,40.72917025
13,ny,ny164,E 47 St & 2 Ave,-73.97032517,40.75323098
14,ny,ny167,E 39 St & 3 Ave,-73.97604882,40.7489006
15,ny,ny168,W 18 St & 6 Ave,-73.99456405,40.73971301
16,ny,ny173,Broadway & W 49 St,-73.9845272898674,40.7606832709659
17,ny,ny174,E 25 St & 1 Ave,-73.97738662,40.7381765
18,ny,ny195,Liberty St & Broadway,-74.01043382,40.70905623
19,ny,ny2000,Front St & Washington St,-73.98940236,40.70255088
20,ny,ny2002,Wythe Ave & Metropolitan Ave,-73.963198,40.716887
21,ny,ny2003,1 Ave & E 18 St,-73.9805442094803,40.7338121919663
22,ny,ny2005,Railroad Ave & Kay Ave,-73.97100056,40.70531194
23,ny,ny2006,Central Park S & 6 Ave,-73.97634151,40.76590936
24,ny,ny2008,Little West St & 1 Pl,-74.01677685,40.70569254
25,ny,ny2009,Catherine St & Monroe St,-73.99682619,40.71117444
26,ny,ny2010,Grand St & Greene St,-74.002381414175,40.7217000523561
27,ny,ny2012,E 27 St & 1 Ave,-73.976806,40.739445
28,ny,ny2017,E 43 St & 2 Ave,-73.97121414,40.75022392
29,ny,ny2021,W 45 St & 8 Ave,-73.98859651,40.75929124
30,ny,ny2022,E 60 St & York Ave,-73.959223,40.759107
31,ny,ny212,W 16 St & The High Line,-74.00681753,40.74334935
32,ny,ny216,Columbia Heights & Cranberry St,-73.99548059,40.70037867
33,ny,ny217,Old Fulton St,-73.99383605,40.70277159
34,ny,ny223,W 13 St & 7 Ave,-73.99994661,40.73781509
35,ny,ny224,Spruce St & Nassau St,-74.00552427,40.71146364
36,ny,ny228,E 48 St & 3 Ave,-73.971878855,40.7546011026
37,ny,ny229,Great Jones St,-73.99379025,40.72743423
38,ny,ny236,St Marks Pl & 2 Ave,-73.98713956,40.7284186
39,ny,ny237,E 11 St & 2 Ave,-73.98672378,40.73047309
40,ny,ny238,Bank St & Washington St,-74.00859207,40.7361967
41,ny,ny239,Willoughby St & Fleet St,-73.9813018,40.69196566
42,ny,ny241,DeKalb Ave & S Portland Ave,-73.97493121,40.68981035
43,ny,ny242,Carlton Ave & Flushing Ave,-73.973736,40.697787
44,ny,ny244,Willoughby Ave & Hall St,-73.96536851,40.69196035
45,ny,ny245,Myrtle Ave & St Edwards St,-73.97703874,40.69327018
46,ny,ny247,Perry St & Bleecker St,-74.00483091,40.73535398
47,ny,ny248,Laight St & Hudson St,-74.00771779,40.72185379
48,ny,ny249,Harrison St & Hudson St,-74.0090009,40.71870987
49,ny,ny250,Lafayette St & Jersey St,-73.99565293,40.72456089
50,ny,ny251,Mott St & Prince St,-73.99480012,40.72317958
51,ny,ny252,MacDougal St & Washington Sq,-73.99852205,40.73226398
52,ny,ny254,W 11 St & 6 Ave,-73.99800419,40.73532427
53,ny,ny257,Lispenard St & Broadway,-74.00247214,40.71939226
54,ny,ny258,DeKalb Ave & Vanderbilt Ave,-73.96885458,40.68940747
55,ny,ny259,South St & Whitehall St,-74.01234218,40.70122128
56,ny,ny260,Broad St & Bridge St,-74.01167797,40.70365182
57,ny,ny261,Johnson St & Gold St,-73.98362464,40.69474881
58,ny,ny262,Washington Park,-73.9737299,40.6917823
59,ny,ny264,Maiden Ln & Pearl St,-74.00731853,40.70706456
60,ny,ny265,Stanton St & Chrystie St,-73.99147535,40.72229346
61,ny,ny267,Broadway & W 36 St,-73.98765428,40.75097711
62,ny,ny268,Howard St & Centre St,-73.99973337,40.71910537
63,ny,ny270,Adelphi St & Myrtle Ave,-73.97178913,40.69308257
64,ny,ny274,Lafayette Ave & Fort Greene Pl,-73.976682,40.68691865
65,ny,ny275,Washington Ave & Greene Ave,-73.96563307,40.68650065
66,ny,ny276,Duane St & Greenwich St,-74.0104554,40.71748752
67,ny,ny278,Concord St & Bridge St,-73.98476437,40.69766564
68,ny,ny280,E 10 St & 5 Ave,-73.99510132,40.73331967
69,ny,ny281,Grand Army Plaza & Central Park S,-73.97371465,40.7643971
70,ny,ny282,Kent Ave & S 11 St,-73.9684152603149,40.7076449441757
71,ny,ny284,Greenwich Ave & 8 Ave,-74.0026376103,40.7390169121
72,ny,ny285,Broadway & E 14 St,-73.99074142,40.73454567
73,ny,ny289,Monroe St & Classon Ave,-73.95881081,40.6845683
74,ny,ny291,Madison St & Montgomery St,-73.984844,40.713126
75,ny,ny293,Lafayette St & E 8 St,-73.9910262823105,40.7302066052995
76,ny,ny295,Pike St & E Broadway,-73.99293911,40.71406667
77,ny,ny297,E 15 St & 3 Ave,-73.986923,40.734232
78,ny,ny298,3 Ave & Schermerhorn St,-73.9796772,40.68683208
79,ny,ny301,E 2 St & Avenue B,-73.98368779,40.72217444
80,ny,ny3016,Kent Ave & N 7 St,-73.9616507291794,40.7203677529846
81,ny,ny302,Avenue D & E 3 St,-73.97793172,40.72082834
82,ny,ny303,Mercer St & Spring St,-73.99949601,40.72362738
83,ny,ny304,Broadway & Battery Pl,-74.01361706,40.70463334
84,ny,ny3041,Kingston Ave & Herkimer St,-73.94142771,40.67890679
85,ny,ny3042,Fulton St & Utica Ave,-73.9298911,40.6794268
86,ny,ny3043,Lewis Ave & Decatur St,-73.934903,40.6814598
87,ny,ny3044,Albany Ave & Fulton St,-73.938475,40.6800105
88,ny,ny3046,Marcus Garvey Blvd & Macon St,-73.938037,40.682601
89,ny,ny3047,Halsey St & Tompkins Ave,-73.944118,40.6823687
90,ny,ny3048,Putnam Ave & Nostrand Ave,-73.94977,40.68402
91,ny,ny3049,Cambridge Pl & Gates Ave,-73.96304,40.68488
92,ny,ny305,E 58 St & 3 Ave,-73.96724467,40.76095756
93,ny,ny3050,Putnam Ave & Throop Ave,-73.94111,40.6851532
94,ny,ny3052,Lewis Ave & Madison St,-73.935775,40.686312
95,ny,ny3053,Marcy Ave & Lafayette Ave,-73.947915,40.6900815
96,ny,ny3054,Greene Ave & Throop Ave,-73.942061,40.6894932
97,ny,ny3055,Greene Ave & Nostrand Ave,-73.950916,40.6883337
98,ny,ny3056,Kosciuszko St & Nostrand Ave,-73.95133465,40.69072549
99,ny,ny3057,Kosciuszko St & Tompkins Ave,-73.9452416,40.69128258
100,ny,ny3058,Lewis Ave & Kosciuszko St,-73.93705428,40.69237074
101,ny,ny3059,Pulaski St & Marcus Garvey Blvd,-73.939877,40.6933982
102,ny,ny3060,Willoughby Ave & Tompkins Ave,-73.94626915,40.69425403
103,ny,ny3061,Throop Ave & Myrtle Ave,-73.94371094,40.69622937
104,ny,ny3062,Myrtle Ave & Marcy Ave,-73.94954908,40.69539817
105,ny,ny3063,Nostrand Ave & Myrtle Ave,-73.95238108,40.69527008
106,ny,ny3064,Myrtle Ave & Lewis Ave,-73.93756926,40.69681963
107,ny,ny3065,Union Ave & Wallabout St,-73.95032283,40.70029511
108,ny,ny3066,Tompkins Ave & Hopkins St,-73.94708417,40.69957608
109,ny,ny3067,Broadway & Whipple St,-73.9437303,40.7016657
110,ny,ny3068,Humboldt St & Varet St,-73.940636,40.7031724
111,ny,ny3069,Lorimer St & Broadway,-73.94818595,40.70411791
112,ny,ny307,Canal St & Rutgers St,-73.98990025,40.71427487
113,ny,ny3070,McKibbin St & Manhattan Ave,-73.94407279,40.70510918
114,ny,ny3071,Boerum St & Broadway,-73.94976519,40.70538077
115,ny,ny3072,Leonard St & Boerum St,-73.94644578,40.70583339
116,ny,ny3074,Montrose Ave & Bushwick Ave,-73.94016171,40.70767788
117,ny,ny3075,Division Ave & Marcy Ave,-73.95796783,40.70708701
118,ny,ny3076,Scholes St & Manhattan Ave,-73.9448625,40.70870368
119,ny,ny3077,Stagg St & Union Ave,-73.95095259,40.70877084
120,ny,ny3078,Broadway & Roebling St,-73.9606314897537,40.7092482627616
121,ny,ny308,St James Pl & Oliver St,-73.99851193,40.71307916
122,ny,ny3080,S 4 St & Rodney St,-73.95608,40.70934
123,ny,ny3081,Graham Ave & Grand St,-73.944024,40.711863
124,ny,ny3082,Hope St & Union Ave,-73.95141312,40.71167351
125,ny,ny3083,Bushwick Ave & Powers St,-73.94100005,40.71247661
126,ny,ny3085,Roebling St & N 4 St,-73.95739,40.71469
127,ny,ny3086,Graham Ave & Conselyea St,-73.944507,40.715143
128,ny,ny3087,Metropolitan Ave & Meeker Ave,-73.95234386,40.71413311
129,ny,ny3088,Union Ave & Jackson St,-73.952029,40.7160751
130,ny,ny309,Murray St & West St,-74.013012,40.7149787
131,ny,ny3092,Berry St & N 8 St,-73.95852515,40.7190095
132,ny,ny3093,N 6 St & Bedford Ave,-73.95850939,40.71745169
133,ny,ny3094,Graham Ave & Withers St,-73.94485918,40.7169811
134,ny,ny3095,Graham Ave & Herbert St,-73.94500379,40.71929301
135,ny,ny3096,Union Ave & N 12 St,-73.95242,40.71924
136,ny,ny310,State St & Smith St,-73.98912867,40.68926942
137,ny,ny3100,Nassau Ave & Newell St,-73.947526216507,40.7248125644002
138,ny,ny3101,N 12 St & Bedford Ave,-73.95484712,40.72079821
139,ny,ny3102,Driggs Ave & Lorimer St,-73.9504154,40.72179134
140,ny,ny3105,N 15 St & Wythe Ave,-73.955736,40.724055
141,ny,ny3106,Driggs Ave & N Henry St,-73.94308,40.72325
142,ny,ny3107,Bedford Ave & Nassau Ave,-73.95212324,40.72311651
143,ny,ny3108,Nassau Ave & Russell St,-73.94434,40.72557
144,ny,ny3109,Banker St & Meserole Ave,-73.95621,40.72606
145,ny,ny311,Norfolk St & Broome St,-73.98802084,40.7172274
146,ny,ny3110,Meserole Ave & Manhattan Ave,-73.95299117,40.72708584
147,ny,ny3112,Milton St & Franklin St,-73.95779,40.72906
148,ny,ny3113,Greenpoint Ave & Manhattan Ave,-73.95394,40.73026
149,ny,ny3115,India St & Manhattan Ave,-73.9550858,40.73232194
150,ny,ny3116,Huron St & Franklin St,-73.95826,40.73266
151,ny,ny3117,Franklin St & Dupont St,-73.95866,40.73564
152,ny,ny3118,McGuinness Blvd & Eagle St,-73.95284,40.73555
153,ny,ny3119,Vernon Blvd & 50 Ave,-73.95411749,40.74232744
154,ny,ny312,Allen St & Stanton St,-73.989111,40.722055
155,ny,ny3121,Jackson Ave & 46 Rd,-73.94733276,40.74524768
156,ny,ny3122,48 Ave & 5 St,-73.9558732509613,40.7443632870669
157,ny,ny3123,31 St & Thomson Ave,-73.93540375,40.74469738
158,ny,ny3124,46 Ave & 5 St,-73.95451,40.74731
159,ny,ny3125,45 Rd & 11 St,-73.94977234,40.74708586
160,ny,ny3126,44 Dr & Jackson Ave,-73.9432635,40.74718234
161,ny,ny3127,9 St & 44 Rd,-73.9521,40.74966
162,ny,ny3128,21 St & 43 Ave,-73.94594845,40.75052534
163,ny,ny3129,Queens Plaza North & Crescent St,-73.94073717,40.75110165
164,ny,ny313,Washington Ave & Park Ave,-73.96751037,40.69610226
165,ny,ny3130,21 St & Queens Plaza North,-73.94335788,40.75325964
166,ny,ny3131,E 68 St & 3 Ave,-73.9622461795807,40.7671284034954
167,ny,ny3132,E 59 St & Madison Ave,-73.97109243,40.76350532
168,ny,ny3134,3 Ave & E 62 St,-73.96526895,40.76312584
169,ny,ny3135,E 75 St & 3 Ave,-73.95772297,40.77112927
170,ny,ny3136,5 Ave & E 63 St,-73.971518,40.766368
171,ny,ny3137,5 Ave & E 73 St,-73.96685276,40.77282817
172,ny,ny3139,E 72 St & Park Ave,-73.9640942215919,40.7711828754066
173,ny,ny3140,1 Ave & E 78 St,-73.9535166,40.77140426
174,ny,ny3141,1 Ave & E 68 St,-73.95818491,40.76500525
175,ny,ny3142,1 Ave & E 62 St,-73.96094022,40.7612274
176,ny,ny3143,5 Ave & E 78 St,-73.9642739295959,40.7763214218227
177,ny,ny3144,E 81 St & Park Ave,-73.9590097,40.77677702
178,ny,ny3145,E 84 St & Park Ave,-73.95772073,40.77862688
179,ny,ny3146,E 81 St & 3 Ave,-73.9567526,40.77573034
180,ny,ny3147,E 85 St & 3 Ave,-73.95407149,40.77801203
181,ny,ny3148,E 84 St & 1 Ave,-73.95068615,40.77565541
182,ny,ny315,South St & Gouverneur Ln,-74.00670227,40.70355377
183,ny,ny3150,E 85 St & York Ave,-73.94803392,40.77536905
184,ny,ny3151,E 81 St & York Ave,-73.94989233,40.7728384
185,ny,ny3152,3 Ave & E 71 St,-73.96119945,40.76873687
186,ny,ny3154,E 77 St & 3 Ave,-73.95856158,40.77314236
187,ny,ny3156,E 72 St & York Ave,-73.95348296,40.76663814
188,ny,ny3157,East End Ave & E 86 St,-73.94446054,40.77518615
189,ny,ny3158,W 63 St & Broadway,-73.98261428,40.77163851
190,ny,ny3159,W 67 St & Broadway,-73.98266566,40.77492513
191,ny,ny316,Fulton St & William St,-74.00653609,40.70955958
192,ny,ny3160,Central Park West & W 76 St,-73.97374737,40.77896784
193,ny,ny3161,W 76 St & Columbus Ave,-73.9772853255272,40.7801839724239
194,ny,ny3163,Central Park West & W 68 St,-73.97782542,40.7734066
195,ny,ny3164,Columbus Ave & W 72 St,-73.97898475,40.7770575
196,ny,ny3165,Central Park West & W 72 St,-73.9762057363987,40.7757937668367
197,ny,ny3166,Riverside Dr & W 72 St,-73.9856243133545,40.7805779901033
198,ny,ny3167,Amsterdam Ave & W 73 St,-73.9809304475784,40.7796680900731
199,ny,ny3168,Central Park West & W 85 St,-73.96961715,40.78472675
200,ny,ny3169,Riverside Dr & W 82 St,-73.98128127,40.78720869
201,ny,ny317,E 6 St & Avenue B,-73.98185424,40.72453734
202,ny,ny3170,W 84 St & Columbus Ave,-73.97283406,40.78499979
203,ny,ny3171,Amsterdam Ave & W 82 St,-73.97667321,40.78524672
204,ny,ny3172,W 74 St & Columbus Ave,-73.97754961,40.7785669
205,ny,ny3173,Riverside Blvd & W 67 St,-73.9888858795166,40.777507027548
206,ny,ny3175,W 70 St & Amsterdam Ave,-73.98288594,40.77748046
207,ny,ny3177,W 84 St & Broadway,-73.977112,40.7867947
208,ny,ny3178,Riverside Dr & W 78 St,-73.98362492,40.78414472
209,ny,ny3179,Park Ave & Marcus Garvey Blvd,-73.941342,40.698617
210,ny,ny3184,Paulus Hook,-74.0335519,40.7141454
211,ny,ny3185,City Hall,-74.043845,40.7177325
212,ny,ny3186,Grove St PATH,-74.0431174635887,40.7195861164717
213,ny,ny3187,Warren St,-74.03805095,40.7211236
214,ny,ny319,Fulton St & Broadway,-74.009447,40.711066
215,ny,ny3191,Union St,-74.0836394,40.7182113
216,ny,ny3192,Liberty Light Rail,-74.0557013,40.7112423
217,ny,ny3193,Lincoln Park,-74.0784059464931,40.7246050998869
218,ny,ny3194,McGinley Square,-74.0676221251488,40.7253399253558
219,ny,ny3195,Sip Ave,-74.0639126300812,40.7308970978618
220,ny,ny3196,Riverview Park,-74.0439909,40.7443187
221,ny,ny3198,Heights Elevator,-74.0404433012009,40.7487159453802
222,ny,ny3199,Newport Pkwy,-74.0321082,40.7287448
223,ny,ny320,Leonard St & Church St,-74.005549,40.717571
224,ny,ny3201,Dey St,-74.066921,40.737711
225,ny,ny3202,Newport PATH,-74.0337589,40.7272235
226,ny,ny3203,Hamilton Park,-74.044247311,40.727595966
227,ny,ny3205,JC Medical Center,-74.0496379137039,40.7165397809919
228,ny,ny3206,Hilltop,-74.0575736,40.7311689
229,ny,ny3207,Oakland Ave,-74.0524783,40.7376037
230,ny,ny3209,Brunswick St,-74.0506564,40.7241765
231,ny,ny321,Cadman Plaza E & Red Cross Pl,-73.98971773,40.69991755
232,ny,ny3210,Pershing Field,-74.051788633,40.742677141
233,ny,ny3211,Newark Ave,-74.046304543,40.72152515
234,ny,ny3212,Christ Hospital,-74.050443636,40.734785818
235,ny,ny3213,Van Vorst Park,-74.047726625,40.71848892
236,ny,ny3214,Essex Light Rail,-74.0364857,40.7127742
237,ny,ny3220,5 Corners Library,-74.0595030784607,40.7349610200095
238,ny,ny3221,47 Ave & 31 St,-73.93561,40.743
239,ny,ny3225,Baldwin at Montgomery,-74.0641943,40.7236589
240,ny,ny3226,W 82 St & Central Park West,-73.97137,40.78275
241,ny,ny323,Lawrence St & Willoughby St,-73.98631746,40.69236178
242,ny,ny3231,E 67 St & Park Ave,-73.9659208059311,40.7678008014813
243,ny,ny3232,Bond St & Fulton St,-73.9830426871777,40.6896218879033
244,ny,ny3233,E 48 St & 5 Ave,-73.978059142828,40.7572456791173
245,ny,ny3235,E 41 St & Madison Ave,-73.9799219369888,40.752165280622
246,ny,ny3236,W 42 St & Dyer Ave,-73.9937996864319,40.7589848139963
247,ny,ny324,DeKalb Ave & Hudson Ave,-73.981013,40.689888
248,ny,ny3241,Monroe St & Tompkins Ave,-73.944694,40.686203
249,ny,ny3242,Schermerhorn St & Court St,-73.991833627224,40.6910292567797
250,ny,ny3243,E 58 St & 1 Ave (NE Corner),-73.9622622728348,40.7589238637769
251,ny,ny3244,University Pl & E 8 St,-73.9949034154415,40.7314372408523
252,ny,ny3245,NYCBS DEPOT - DELANCEY,-73.9823305606842,40.7164442313448
253,ny,ny3246,Montague St & Clinton St,-73.9923003315926,40.6942811413973
254,ny,ny3249,Verona Pl & Fulton St,-73.9476791024208,40.6803560840434
255,ny,ny325,E 19 St & 3 Ave,-73.98473765,40.73624527
256,ny,ny3255,8 Ave & W 31 St,-73.9946848154068,40.7505853470215
257,ny,ny3256,Pier 40 - Hudson River Park,-74.011295735836,40.7277140777778
258,ny,ny3259,9 Ave & W 28 St,-73.9992338418961,40.7493702419328
259,ny,ny326,E 11 St & 1 Ave,-73.98426726,40.72953837
260,ny,ny3260,Mercer St & Bleecker St,-73.9966213703155,40.7270636334831
261,ny,ny3263,Cooper Square & Astor Pl,-73.990752696991,40.7295149622495
262,ny,ny3267,Morris Canal,-74.0385255217552,40.7124188237569
263,ny,ny3268,Lafayette Park,-74.0628585219383,40.7134638266919
264,ny,ny3269,Brunswick & 6th,-74.0503889322281,40.7260117296463
265,ny,ny327,Vesey Pl & River Terrace,-74.01658354,40.7153379
266,ny,ny3270,Jersey & 6th St,-74.0455716848373,40.7252891078113
267,ny,ny3272,Jersey & 3rd,-74.0459525585174,40.7233315864644
268,ny,ny3273,Manila & 1st,-74.0428841114044,40.72165072488
269,ny,ny3275,Columbus Drive,-74.0389144420624,40.7183551982321
270,ny,ny3276,Marin Light Rail,-74.042817056179,40.7145840353589
271,ny,ny3277,Communipaw & Berry Lane,-74.0666109323502,40.7143583687043
272,ny,ny3278,Monmouth and 6th,-74.0487903356552,40.725685483629
273,ny,ny3279,Dixon Mills,-74.0499678254128,40.7216301426384
274,ny,ny328,Watts St & Greenwich St,-74.00965965,40.72405549
275,ny,ny3280,Astor Place,-74.071261882782,40.719282200707
276,ny,ny3281,Leonard Gordon Park,-74.0572714805603,40.7459099663156
277,ny,ny3282,5 Ave & E 88 St,-73.95939,40.78307
278,ny,ny3283,W 89 St & Columbus Ave,-73.97041561,40.7882213
279,ny,ny3284,E 88 St & Park Ave,-73.9559590816498,40.78141070019
280,ny,ny3285,W 87 St & Amsterdam Ave,-73.9747,40.78839
281,ny,ny3286,E 89 St & 3 Ave,-73.9521667,40.7806284
282,ny,ny3287,W 87 St & West End Ave,-73.97757,40.789622
283,ny,ny3288,E 88 St & 1 Ave,-73.9488134,40.778301
284,ny,ny3289,W 90 St & Amsterdam Ave,-73.9728891849518,40.7901794809508
285,ny,ny3290,E 89 St & York Ave,-73.946041,40.7779453
286,ny,ny3292,5 Ave & E 93 St,-73.957481,40.7857851
287,ny,ny3293,W 92 St & Broadway,-73.9739,40.7921
288,ny,ny3294,E 91 St & Park Ave,-73.955327,40.7835016
289,ny,ny3295,Central Park W & W 96 St,-73.964839,40.79127
290,ny,ny3296,E 93 St & 2 Ave,-73.9489196240902,40.7824541752799
291,ny,ny3297,6 St & 7 Ave,-73.97988067,40.6686627
292,ny,ny3298,Warren St & Court St,-73.99383324,40.686371
293,ny,ny3299,E 98 St & Park Ave,-73.95206,40.78813
294,ny,ny330,Reade St & Broadway,-74.00562789,40.71450451
295,ny,ny3300,Prospect Park West & 8 St,-73.9763760566711,40.6651468153379
296,ny,ny3301,Columbus Ave & W 95 St,-73.968087,40.7919557
297,ny,ny3302,Columbus Ave & W 103 St,-73.9643412291,40.7969347
298,ny,ny3303,Butler St & Court St,-73.99440329,40.6849894
299,ny,ny3304,6 Ave & 9 St,-73.98377641,40.668127
300,ny,ny3305,E 91 St & 2 Ave,-73.9496558904648,40.7811222993417
301,ny,ny3306,10 St & 7 Ave,-73.98199886,40.6662078
302,ny,ny3307,West End Ave & W 94 St,-73.974124,40.7941654
303,ny,ny3308,Kane St & Clinton St,-73.99645295,40.6861758
304,ny,ny3309,E 97 St & 3 Ave,-73.94860294,40.7859201
305,ny,ny331,Pike St & Monroe St,-73.99193043,40.71173107
306,ny,ny3310,14 St & 7 Ave,-73.98396846,40.663779
307,ny,ny3311,Columbia St & Kane St,-74.0016256,40.68763155
308,ny,ny3312,1 Ave & E 94 St,-73.94594,40.7817212
309,ny,ny3313,6 Ave & 12 St,-73.9854617,40.6663181
310,ny,ny3314,W 95 St & Broadway,-73.971888,40.7937704
311,ny,ny3315,Henry St & Degraw St,-73.99917254,40.6847514
312,ny,ny3317,10 St & 5 Ave,-73.98700053,40.6686273
313,ny,ny3318,2 Ave & E 96 St,-73.9471673,40.7839636
314,ny,ny3319,14 St & 5 Ave,-73.98895053,40.666287
315,ny,ny332,Cherry St,-73.97948148,40.71219906
316,ny,ny3320,Central Park West & W 100 St,-73.9628684520721,40.7940666081855
317,ny,ny3321,Clinton St & Union St,-73.99785267,40.6831164
318,ny,ny3322,12 St & 4 Ave,-73.9904394,40.668603
319,ny,ny3323,W 106 St & Central Park West,-73.9605909006,40.7981856
320,ny,ny3324,3 Ave & 14 St,-73.99333264,40.6685455
321,ny,ny3325,E 95 St & 3 Ave,-73.950503,40.7849032
322,ny,ny3326,Clinton St & Centre St,-74.00194698,40.67434
323,ny,ny3327,3 Ave & E 100 St,-73.94728331,40.7877214
324,ny,ny3328,W 100 St & Manhattan Ave,-73.9645,40.795
325,ny,ny3329,Degraw St & Smith St,-73.99318208,40.6829151
326,ny,ny3330,Henry St & Bay St,-74.00494695,40.6725058
327,ny,ny3331,Riverside Dr & W 104 St,-73.9711457439,40.8013434
328,ny,ny3332,Degraw St & Hoyt St,-73.9907902479172,40.681990442707
329,ny,ny3333,Columbia St & Lorraine St,-74.0075572,40.6747055
330,ny,ny3335,Union St & 4 Ave,-73.98282002,40.6772744
331,ny,ny3336,E 97 St & Madison Ave,-73.953559,40.787801
332,ny,ny3337,Dwight St & Van Dyke St,-74.0119555592537,40.673635513415
333,ny,ny3338,2 Ave & E 99 St,-73.94552579,40.7862586
