id,city,stn_id,name,longitude,latitude
334,ny,ny3339,Berkeley Pl & 6 Ave,-73.97846879,40.6765304
335,ny,ny334,W 20 St & 7 Ave,-73.99726235,40.74238787
336,ny,ny3340,Wolcott St & Dwight St,-74.0100698,40.6753274
337,ny,ny3341,Central Park West & W 102 St,-73.96186,40.795346
338,ny,ny3342,Pioneer St & Richards St,-74.0094613,40.6777748
339,ny,ny3343,W 107 St & Columbus Ave,-73.9621128676,40.7997568
340,ny,ny3344,Pioneer St & Van Brunt St,-74.011169,40.679043
341,ny,ny3345,Madison Ave & E 99 St,-73.9524292945862,40.7894854155321
342,ny,ny3346,Berkeley Pl & 7 Ave,-73.9752320945263,40.6751468387098
343,ny,ny3347,Van Brunt St & Wolcott St,-74.01275056,40.6773429
344,ny,ny3348,Coffey St & Conover St,-74.015665,40.677236
345,ny,ny3349,Grand Army Plaza & Plaza St West,-73.97087984,40.6729679
346,ny,ny335,Washington Pl & Broadway,-73.99404649,40.72903917
347,ny,ny3350,W 100 St & Broadway,-73.97041192,40.7973721
348,ny,ny3351,E 102 St & 1 Ave,-73.94164802,40.7869946
349,ny,ny3352,Sigourney St & Columbia St,-74.0087952464819,40.6726724341095
350,ny,ny3354,3 St & Prospect Park West,-73.97363831,40.668132
351,ny,ny3355,E 66 St & Madison Ave,-73.9684528112411,40.7680088930595
352,ny,ny3356,Amsterdam Ave & W 66 St,-73.98470567,40.7746671
353,ny,ny3357,W 106 St & Amsterdam Ave,-73.9664492472,40.8008363
354,ny,ny3358,Garfield Pl & 8 Ave,-73.97484126,40.6711978
355,ny,ny3359,E 68 St & Madison Ave,-73.96703464,40.7691572
356,ny,ny336,Sullivan St & Washington Sq,-73.99906065,40.73047747
357,ny,ny3360,Amsterdam Ave & W 79 St,-73.9786517,40.7829391
358,ny,ny3361,Carroll St & 6 Ave,-73.9787282,40.6740886
359,ny,ny3362,Madison Ave & E 82 St,-73.96069399,40.7781314
360,ny,ny3363,E 102 St & Park Ave,-73.95033068,40.7904828
361,ny,ny3364,Carroll St & 5 Ave,-73.9814832,40.6751622
362,ny,ny3365,3 St & 7 Ave,-73.97839676,40.6703837
363,ny,ny3366,West End Ave & W 107 St,-73.9681805305,40.8021174
364,ny,ny3367,5 Ave & E 103 St,-73.95249933,40.7922553
365,ny,ny3368,5 Ave & 3 St,-73.98352355,40.6728155
366,ny,ny3369,E 82 St & East End Ave,-73.9468208,40.7724607
367,ny,ny3370,E 78 St & 2 Ave,-73.95577801,40.7727966
368,ny,ny3372,E 74 St & 1 Ave,-73.95482273,40.7689738
369,ny,ny3373,3 St & 3 Ave,-73.98775226,40.6750705
370,ny,ny3374,Central Park North & Adam Clayton Powell Blvd,-73.955613,40.799484
371,ny,ny3375,3 Ave & E 72 St,-73.96060712,40.7699426
372,ny,ny3376,E 65 St & 2 Ave,-73.962220698595,40.7647185194434
373,ny,ny3377,Carroll St & Bond St,-73.99037292,40.6786115
374,ny,ny3378,E 76 St & Park Ave,-73.96222088,40.773763
375,ny,ny3379,E 103 St & Lexington Ave,-73.94755757,40.7903051
376,ny,ny3381,3 St & Hoyt St,-73.99364123,40.6777287
377,ny,ny3382,Carroll St & Smith St,-73.99475825,40.680611
378,ny,ny3383,Cathedral Pkwy & Broadway,-73.96699104,40.804213
379,ny,ny3384,Smith St & 3 St,-73.99599099,40.6787242
380,ny,ny3386,1 Pl & Clinton St,-73.99905709,40.6809591
381,ny,ny3387,E 106 St & Madison Ave,-73.94945003,40.7934337
382,ny,ny3388,President St & Henry St,-73.99990419,40.6828003
383,ny,ny3389,Carroll St & Columbia St,-74.00348559,40.6830456
384,ny,ny339,Avenue D & E 12 St,-73.97422494,40.72580614
385,ny,ny3390,E 109 St & 3 Ave,-73.9432083,40.79329668
386,ny,ny3391,E 106 St & 1 Ave,-73.93956237,40.7892529
387,ny,ny3392,Commerce St & Van Brunt St,-74.00860912,40.6812117
388,ny,ny3393,Richards St & Delavan St,-74.00785041,40.6794327
389,ny,ny3394,Columbia St & W 9 St,-74.00647134,40.6769993
390,ny,ny3395,Henry St & W 9 St,-74.00324957,40.6763744
391,ny,ny3396,Clinton St & 4 Place,-74.00014502,40.6783563
392,ny,ny3397,Court St & Nelson St,-73.99869893,40.6763947
393,ny,ny3398,Smith St & 9 St,-73.99785768,40.6746957
394,ny,ny3399,7 St & 3 Ave,-73.9898300170898,40.6726029815013
395,ny,ny340,Madison St & Clinton St,-73.98776323,40.71269042
396,ny,ny3400,E 110 St & Madison Ave,-73.94782145,40.7961535
397,ny,ny3402,Court St & State St,-73.99203074,40.6902375
398,ny,ny3403,4 Ave & 9 St,-73.98876585,40.6705135
399,ny,ny3404,7 St & 5 Ave,-73.98541675,40.6704922
400,ny,ny3405,5 St & 6 Ave,-73.98208968,40.6704836
401,ny,ny3407,Union St & Nevins St,-73.9876547455788,40.6790979972168
402,ny,ny3408,Congress St & Clinton St,-73.99520919,40.6881529
403,ny,ny3409,Bergen St & Smith St,-73.99063168,40.6867443
404,ny,ny341,Stanton St & Mangin St,-73.97628939,40.71782143
405,ny,ny3410,Dean St & Hoyt St,-73.98759104,40.6864442
406,ny,ny3411,Bond St & Bergen St,-73.98620772,40.6849668
407,ny,ny3412,Pacific St & Nevins St,-73.98302136,40.6853761
408,ny,ny3414,Bergen St & Flatbush Ave,-73.9756733179092,40.6809447234773
409,ny,ny3415,Prospect Pl & 6 Ave,-73.97519523,40.6793307
410,ny,ny3416,7 Ave & Park Pl,-73.97324283,40.6776147
411,ny,ny3417,Baltic St & 5 Ave,-73.97854971,40.6795766
412,ny,ny3418,Plaza St West & Flatbush Ave,-73.97111473,40.6750207
413,ny,ny3419,Douglass St & 4 Ave,-73.98154004,40.6792788
414,ny,ny342,Columbia St & Rivington St,-73.98016555,40.71739973
415,ny,ny3420,Douglass St & 3 Ave,-73.98432695,40.6802133
416,ny,ny3421,Hoyt St & Warren St,-73.98901629,40.6843549
417,ny,ny3422,Columbia St & Degraw St,-74.00242364,40.6859296
418,ny,ny3423,West Drive & Prospect Park West,-73.9794525504112,40.6610633719006
419,ny,ny3424,E 106 St & Lexington Ave,-73.945993,40.791976
420,ny,ny3425,2 Ave & E 104 St,-73.94370784,40.7892105
421,ny,ny3429,Hanson Pl & Ashland Pl,-73.9779075980186,40.6850680730818
422,ny,ny343,Clinton Ave & Flushing Ave,-73.96986848,40.69794
423,ny,ny3430,Richardson St & N Henry St,-73.9422369003296,40.7190789117956
424,ny,ny3435,Grand St & Elizabeth St,-73.99596,40.718822
425,ny,ny3437,Riverside Dr & W 91 St,-73.9770036935806,40.7931348098666
426,ny,ny344,Monroe St & Bedford Ave,-73.95380904,40.6851443
427,ny,ny3440,Fulton St & Adams St,-73.989494740963,40.6924182925785
428,ny,ny3443,W 52 St & 6 Ave,-73.9798200130463,40.7613298312481
429,ny,ny3452,Bayard St & Leonard St,-73.9488539099693,40.7191557169604
430,ny,ny3453,Devoe St & Lorimer St,-73.9491033554077,40.7133522622288
431,ny,ny3454,Leonard St & Maujer St,-73.9470595121384,40.7103685423523
432,ny,ny3456,Jackson St & Leonard St,-73.9482128620148,40.7163803197356
433,ny,ny3457,E 58 St & Madison Ave,-73.9720952510834,40.7630259428052
434,ny,ny346,Bank St & Hudson St,-74.00618026,40.73652889
435,ny,ny3461,Murray St & Greenwich St,-74.0112233161926,40.7148515052625
436,ny,ny3463,E 16 St & Irving Pl,-73.9879739284515,40.7353670556054
437,ny,ny3467,W Broadway & Spring St,-74.0016585588455,40.7249467235942
438,ny,ny3469,India St & West St,-73.9599502086639,40.7318140172097
439,ny,ny347,Greenwich St & W Houston St,-74.008591,40.728846
440,ny,ny3472,W 15 St & 10 Ave,-74.0074735879898,40.742753828659
441,ny,ny3477,39 St & 2 Ave,-74.0106278657913,40.6553997744783
442,ny,ny3478,2 Ave & 36 St,-74.0087020397186,40.6570886666848
443,ny,ny3481,York St,-74.04105,40.71649
444,ny,ny3483,Montgomery St,-74.05099,40.71942
445,ny,ny3486,Schermerhorn St & Bond St,-73.9845165610313,40.6884174275408
446,ny,ny349,Rivington St & Ridge St,-73.98329859,40.71850211
447,ny,ny3490,E 116 St & 2 Ave,-73.937261,40.796879
448,ny,ny3491,E 118 St & 1 Ave,-73.93504,40.79747
449,ny,ny3492,E 118 St & Park Ave,-73.9419949,40.8005385
450,ny,ny3493,E 118 St & 3 Ave,-73.9389152,40.799139
451,ny,ny3494,E 115 St & Lexington Ave,-73.9423,40.797911
452,ny,ny3495,E 114 St & 1 Ave,-73.9362541,40.7945663
453,ny,ny3496,1 Ave & E 110 St,-73.9383,40.7923272
454,ny,ny3497,Pleasant Ave & E 116 St,-73.9333349,40.7949879
455,ny,ny3498,Pleasant Ave & E 120 St,-73.9311847,40.7974772
456,ny,ny3499,2 Ave & E 122 St,-73.9349,40.8006721
457,ny,ny350,Clinton St & Grand St,-73.9870295,40.71559509
458,ny,ny3500,E 115 St & Madison Ave,-73.944846,40.7989445
459,ny,ny3501,E 118 St & Madison Ave,-73.9442507,40.8014866
460,ny,ny3502,Lexington Ave & E 111 St,-73.9441232,40.7954121
461,ny,ny3503,Madison Ave & E 120 St,-73.942954,40.80295
462,ny,ny3504,E 123 St & Lexington Ave,-73.9379,40.8029263
463,ny,ny3505,Lexington Ave & E 127 St,-73.936322,40.805726
464,ny,ny3506,Lexington Ave & E 120 St,-73.9398167,40.8013066
465,ny,ny3507,Park Ave & E 124 St,-73.9396861,40.8045555
466,ny,ny3508,St Nicholas Ave & Manhattan Ave,-73.953149,40.809725
467,ny,ny3509,Lenox Ave & W 115 St,-73.9500739,40.8011939
468,ny,ny351,Front St & Maiden Ln,-74.00612572,40.70530954
469,ny,ny3510,Adam Clayton Powell Blvd & W 123 St,-73.949373,40.8078316
470,ny,ny3511,Adam Clayton Powell Blvd & W 115 St,-73.9532423,40.802535
471,ny,ny3513,21 St & Hoyt Ave S,-73.923706,40.774645
472,ny,ny3514,Astoria Park S & Shore Blvd,-73.927631,40.7767
473,ny,ny3515,24 Ave & 26 St,-73.918544,40.774591
474,ny,ny3516,31 St & Astoria Blvd,-73.9184057,40.7699176
475,ny,ny3517,31 St & Hoyt Ave N,-73.9170074,40.7711528
476,ny,ny3518,Lenox Ave & W 126 St,-73.9452087,40.808442
477,ny,ny3520,Adam Clayton Powell Blvd & W 118 St,-73.951475,40.804372
478,ny,ny3521,Lenox Ave & W 111 St,-73.9523,40.7987859
479,ny,ny3522,37 St & 24 Ave,-73.9120938,40.7701477
480,ny,ny3523,24 Ave & 29 St,-73.916142,40.7729
481,ny,ny3524,19 St & 24 Ave,-73.9225403,40.7774552
482,ny,ny3525,23 Ave & 27 St,-73.9153175,40.776165
483,ny,ny3526,31 St & 23 Ave,-73.9125551,40.7747878
484,ny,ny3527,5 Ave & E 126 St,-73.941747,40.80698
485,ny,ny3528,Steinway St & 23 Ave,-73.9077436,40.7713937
486,ny,ny3529,Lenox Ave & W 130 St,-73.9430681,40.8107922
487,ny,ny353,S Portland Ave & Hanson Pl,-73.97431458,40.68539567
488,ny,ny3530,Crescent St & Ditmars Blvd,-73.9145645,40.7787185
489,ny,ny3531,Frederick Douglass Blvd & W 129 St,-73.9492286,40.8125511
490,ny,ny3532,Ditmars Blvd & 19 St,-73.9183302,40.78145
491,ny,ny3533,St. Nicholas Ave & W 126 St,-73.9518776,40.8114323
492,ny,ny3534,Frederick Douglass Blvd & W 117 St,-73.954692,40.805159
493,ny,ny3535,Mt Morris Park W & W 120 St,-73.945925,40.804038
494,ny,ny3536,W 116 St & Broadway,-73.9641,40.8082
495,ny,ny3537,Carlton Ave & Dean St,-73.9710097,40.6809741
496,ny,ny3538,W 110 St & Amsterdam Ave,-73.96295,40.802692
497,ny,ny3539,W 116 St & Amsterdam Ave,-73.9607082,40.8067581
498,ny,ny354,Emerson Pl & Myrtle Ave,-73.96223558,40.69363137
499,ny,ny3540,Morningside Ave & W 123 St,-73.9551508,40.81
500,ny,ny3541,Amsterdam Ave & W 125 St,-73.956461,40.813358
501,ny,ny3542,Amsterdam Ave & W 119 St,-73.9596214,40.8086249
502,ny,ny3543,Morningside Dr & Amsterdam Ave,-73.9573645591736,40.81028506306
503,ny,ny3544,Underhill Ave & Pacific St,-73.9646795,40.6804836
504,ny,ny3545,Broadway & W 122 St,-73.9612547,40.8120562
505,ny,ny3546,Pacific St & Classon Ave,-73.9587903,40.6791944
506,ny,ny3547,Broadway & Moylan Pl,-73.9590255,40.8143256
507,ny,ny3549,Grand Ave & Bergen St,-73.962408,40.678045
508,ny,ny355,Bayard St & Baxter St,-73.99974372,40.71602118
509,ny,ny3551,3 Ave & E 112 St,-73.941606,40.795508
510,ny,ny3552,W 113 St & Broadway,-73.964928,40.805973
511,ny,ny3553,Frederick Douglass Blvd & W 112 St,-73.957145,40.801694
512,ny,ny3554,Vernon Blvd & 41 Rd,-73.9485678,40.7552433
513,ny,ny3555,28 St & 41 Ave,-73.93797,40.751047
514,ny,ny3557,40 Ave & 9 St,-73.945133,40.75742
515,ny,ny3558,Bergen St & Vanderbilt Ave,-73.9680438,40.6794388
516,ny,ny3559,21 St & 38 Ave,-73.9391224,40.7576314
517,ny,ny356,Bialystoker Pl & Delancey St,-73.98261206,40.71622644
518,ny,ny3561,37 Ave & 35 St,-73.9279917,40.7531106
519,ny,ny3562,Classon Ave & St Marks Ave,-73.9596082,40.6765198
520,ny,ny3563,28 St & 36 Ave,-73.932719,40.757186
521,ny,ny3564,21 St & 36 Ave,-73.9362726,40.7601853
522,ny,ny3565,36 Ave & 10 St,-73.9411265,40.7614376
523,ny,ny3566,Crescent St & 35 Ave,-73.9321455,40.7596276
524,ny,ny3567,11 St & 35 Ave,-73.9391141,40.7627442
525,ny,ny3568,34 St & 35 Ave,-73.9262231,40.7569332
526,ny,ny3569,Franklin Ave & St Marks Ave,-73.9561677,40.6758324
527,ny,ny3570,35 Ave & 37 St,-73.9236611,40.7557327
528,ny,ny3571,Bedford Ave & Bergen St,-73.952918,40.676368
529,ny,ny3572,34 Ave & 38 St,-73.921631,40.756913
530,ny,ny3573,35 St & 34 Ave,-73.9242751,40.7580583
531,ny,ny3574,Prospect Pl & Underhill Ave,-73.96579,40.6769694
532,ny,ny3575,Crescent St & 34 Ave,-73.930562,40.76108
533,ny,ny3576,Park Pl & Vanderbilt Ave,-73.969024,40.6767
534,ny,ny3577,34 Ave & 21 St,-73.9342862,40.7628138
535,ny,ny3578,Park Pl & Franklin Ave,-73.9564947,40.6741806
536,ny,ny3579,Sterling Pl & Bedford Ave,-73.954131,40.672695
537,ny,ny358,Christopher St & Greenwich St,-74.00711384,40.73291553
538,ny,ny3580,St Johns Pl & Washington Ave,-73.9631611,40.6737236
539,ny,ny3581,Underhill Ave & Lincoln Pl,-73.9671457,40.6740123
540,ny,ny3582,Lincoln Pl & Classon Ave,-73.9609,40.6721683
541,ny,ny3583,Eastern Pkwy & Washington Ave,-73.9631145,40.6716493
542,ny,ny3584,Eastern Pkwy & Franklin Ave,-73.9576801,40.6707767
543,ny,ny3585,Union St & Bedford Ave,-73.9554162,40.6691783
544,ny,ny3586,34 Ave & 13 St,-73.9364848,40.7638753
545,ny,ny3587,Carroll St & Washington Ave,-73.9618148,40.6686744
546,ny,ny3588,Vernon Blvd & 10 St,-73.9373554,40.7671863
547,ny,ny3589,Broadway & 12 St,-73.9347774,40.7668
548,ny,ny359,E 47 St & Park Ave,-73.97498696,40.75510267
549,ny,ny3590,Carroll St & Franklin Ave,-73.9588,40.6679411
550,ny,ny3591,21 St & 31 Dr,-73.930819,40.7659
551,ny,ny3592,Crescent St & Broadway,-73.9286471,40.7633589
552,ny,ny3593,31 St & Broadway,-73.925921,40.761584
553,ny,ny3595,35 St & Broadway,-73.9222427,40.760339
554,ny,ny3596,Sullivan Pl & Bedford Ave,-73.9574686,40.6642406
555,ny,ny3597,43 St & Broadway,-73.9166368,40.7577284
556,ny,ny3598,Newton Rd & 44 St,-73.9142678,40.7595701
557,ny,ny3599,Franklin Ave & Empire Blvd,-73.9605695,40.66314
558,ny,ny360,William St & Pine St,-74.00887308,40.70717936
559,ny,ny3600,31 Ave & Steinway St,-73.9170071,40.7611488
560,ny,ny3601,Sterling St & Bedford Ave,-73.9569115,40.6627059
561,ny,ny3602,31 Ave & 34 St,-73.920827,40.763154
562,ny,ny3603,31 Ave & 30 St,-73.9240312,40.7647
563,ny,ny3604,Rogers Ave & Sterling St,-73.9538746,40.6630619
564,ny,ny3605,31 Ave & Crescent St,-73.9265474,40.7658346
565,ny,ny3606,49 Ave & 21 St,-73.948852,40.74252
566,ny,ny3607,31 Ave & 14 St,-73.9322662,40.7682
567,ny,ny3608,5 St & 51 Ave,-73.9566,40.7423737
568,ny,ny3609,Vernon Blvd & 31 Ave,-73.9354504,40.7692475
569,ny,ny361,Allen St & Hester St,-73.99190759,40.71605866
570,ny,ny3610,Vernon Blvd & 30 Rd,-73.934171,40.770845
571,ny,ny3611,Vernon Blvd & 47 Rd,-73.9534573,40.7449067
572,ny,ny3612,30 Ave & 21 St,-73.9286078,40.7703743
573,ny,ny3613,Center Blvd & 48 Ave,-73.957539,40.745038
574,ny,ny3614,Crescent St & 30 Ave,-73.9249574,40.768692
575,ny,ny3615,44 Dr & 21 St,-73.9460927,40.748
576,ny,ny3616,Steinway St & 28 Ave,-73.9136695,40.7656251
577,ny,ny3617,28 Ave & 35 St,-73.9169858,40.7671
578,ny,ny3618,27 St & Hunter St,-73.941275,40.7485
579,ny,ny3619,Newtown Ave & 23 St,-73.9246145,40.7713615
580,ny,ny362,Broadway & W 37 St,-73.98753523,40.75172632
581,ny,ny3620,11 St & 43 Ave,-73.9479119,40.7519071
582,ny,ny3621,27 Ave & 9 St,-73.9309134,40.7739825
583,ny,ny3622,E 128 St & Madison Ave,-73.939182,40.80756
584,ny,ny3623,W 120 St & Claremont Ave,-73.9634,40.8109494
585,ny,ny3628,Lenox Ave & W 117 St,-73.9490782,40.8025566
586,ny,ny3629,Adam Clayton Powell Blvd & W 126 St,-73.9477649331093,40.8094953477795
587,ny,ny363,West Thames St,-74.01713445,40.70834698
588,ny,ny3630,Frederick Douglass Blvd & W 115 St,-73.9559308,40.8038654
589,ny,ny3637,Fulton St & Waverly Ave,-73.9659959077835,40.6832386546034
590,ny,ny3638,Washington St,-74.0354826,40.7242941
591,ny,ny3639,Harborside,-74.034234,40.7192517
592,ny,ny364,Lafayette Ave & Classon Ave,-73.96023854,40.68900443
593,ny,ny3640,Journal Square,-74.0625,40.73367
594,ny,ny3641,Broadway & W 25 St,-73.9891862869263,40.7428687731211
595,ny,ny3646,35 Ave & 10 St,-73.9398550987244,40.7631548191037
596,ny,ny3647,48 Ave & 30 Pl,-73.9372587203979,40.7412830935599
597,ny,ny3648,Flushing Ave & Vanderbilt Ave,-73.970775604248,40.6979503156954
598,ny,ny3649,W 129 St & Convent Ave,-73.9532473683357,40.8143944379158
599,ny,ny3654,31 St & Northern Blvd,-73.933492898941,40.7518695142187
600,ny,ny3656,E 2 St & Avenue A,-73.9858362078667,40.7230774906867
601,ny,ny3658,W 18 St & 9 Ave,-74.0036755800247,40.7435337324616
602,ny,ny366,Clinton Ave & Myrtle Ave,-73.968896,40.693261
603,ny,ny3661,Montgomery St & Franklin Ave,-73.9605563879013,40.6664393068708
604,ny,ny3664,North Moore St & Greenwich St,-74.0103006362915,40.7201952143746
605,ny,ny3668,Leonard St & Nassau Ave,-73.9498436450958,40.7239567849954
606,ny,ny367,E 53 St & Lexington Ave,-73.97069431,40.75828065
607,ny,ny3671,E 81 St & 2 Ave,-73.9542746543884,40.7747794489573
608,ny,ny3673,Dean St & Franklin Ave,-73.955637216568,40.6775920693738
609,ny,ny3674,Jay St & York St,-73.9867267012596,40.7014031725772
610,ny,ny3676,Van Brunt St & Van Dyke St,-74.0147262811661,40.6758329439129
611,ny,ny3677,Glenwood Ave,-74.0710607171059,40.7275514673001
612,ny,ny3678,Fairmount Ave,-74.0719592571259,40.7257261374256
613,ny,ny3679,Bergen Ave,-74.0714550018311,40.722103786686
614,ny,ny368,Carmine St & 6 Ave,-74.00214988,40.73038599
615,ny,ny3680,E 43 St & 5 Ave,-73.9802518486977,40.7541208107793
616,ny,ny3681,Grand St,-74.0376833081245,40.7151776773203
617,ny,ny3686,Gansevoort St & Hudson St,-74.0050703287125,40.739448201304
618,ny,ny3687,E 33 St & 1 Ave,-73.9744978398085,40.7432268143217
619,ny,ny3689,W 104 St & Amsterdam Ave,-73.9664947986603,40.799041392883
620,ny,ny369,Washington Pl & 6 Ave,-74.00026394,40.73224119
621,ny,ny3690,Park Pl & Church St,-74.0093551576138,40.7133418427591
622,ny,ny3691,28 Ave & 44 St,-73.9106512069702,40.7640893235069
623,ny,ny3693,N 11 St & Kent Ave,-73.9592193067074,40.7224818863822
624,ny,ny3694,Jackson Square,-74.0789,40.71113
625,ny,ny3697,W 64 St & Thelonious Monk Circle,-73.9891869574785,40.7751595343424
626,ny,ny3699,W 50 St & 9 Ave,-73.9891795814037,40.7636046779586
627,ny,ny3704,47 Ave & Skillman Ave,-73.941764831543,40.7437524099784
628,ny,ny3707,Lexington Ave & E 26 St,-73.983293,40.741459
629,ny,ny3708,W 13 St & 5 Ave,-73.99431,40.735445
630,ny,ny3709,W 15 St & 6 Ave,-73.996429592371,40.7380461424828
631,ny,ny3711,E 13 St & Avenue A,-73.9806796610355,40.7296672939298
632,ny,ny3712,W 35 St & Dyer Ave,-73.9974018931389,40.754691750226
633,ny,ny3714,Division Ave & Hooper St,-73.9544353965357,40.7068420310133
634,ny,ny3715,Driggs Ave & N 9 St,-73.9552013576031,40.7181696945421
635,ny,ny3716,40 Ave & Crescent St,-73.9379560947418,40.7535992020056
636,ny,ny3718,E 11 St & Avenue B,-73.9795041829348,40.7274642069239
637,ny,ny372,Franklin Ave & Myrtle Ave,-73.9580136537552,40.694546087246
638,ny,ny3721,31 St & Newtown Ave,-73.9209334552288,40.7675487799971
639,ny,ny3723,Cadman Plaza E & Johnson St,-73.9901572465897,40.695317277669
640,ny,ny3724,7 Ave & Central Park South,-73.9790689945221,40.7667405590595
641,ny,ny3725,2 Ave & E 72 St,-73.9584079384804,40.7687620293096
642,ny,ny3726,Center Blvd & 51 Ave,-73.95960688591,40.7433660802702
643,ny,ny3727,Frost St & Meeker Ave,-73.948800265789,40.7176619708399
644,ny,ny3728,Pierrepont St & Monroe Pl,-73.9934402704239,40.6953569332022
645,ny,ny373,Willoughby Ave & Walworth St,-73.95381995,40.69331716
646,ny,ny3731,W 47 St & 6 Ave,-73.98255,40.758397
647,ny,ny3733,Avenue C & E 18 St,-73.973984,40.730563
648,ny,ny3734,E 58 St &  1 Ave (NW Corner),-73.962658,40.759125
649,ny,ny3735,W 30 St & 10 Ave,-74.002353,40.752694
650,ny,ny3736,E 12 St & Ave C,-73.976831,40.727243
651,ny,ny3737,Stanton St & Norfolk St,-73.986274,40.720747
652,ny,ny3738,Delancey St & Eldridge St,-73.991479,40.719383
653,ny,ny3739,Perry St & Greenwich Ave,-74.000939,40.735918
654,ny,ny3740,W Broadway & W Houston St,-74.000472,40.726378
655,ny,ny3744,1 Ave & E 5 St,-73.986389,40.725864
656,ny,ny3745,36 Ave & 31 St,-73.9295748621225,40.7565127298495
657,ny,ny3746,6 Ave & Broome St,-74.0047303587198,40.7243083216022
658,ny,ny3749,Lexington Ave & E 36 St,-73.9788007736206,40.7475739589548
659,ny,ny3755,DeKalb Ave & Franklin Ave,-73.9574617892504,40.6906480708294
660,ny,ny3756,White St & Moore St,-73.9351,40.704508
661,ny,ny3757,Stagg St & Morgan Ave,-73.93372,40.710681
662,ny,ny3758,George St & Wilson Ave,-73.92997,40.702997
