ucl_id,x,y
1,531203.4856787067,182832.01292656513
2,525208.0836187568,179391.92807866406
3,532985.7852528284,182001.59699925268
4,530437.7364621961,182911.99406786758
5,528050.9658360105,178742.00371917966
6,528858.4282225688,181542.9398556982
7,527159.0287119617,183300.76419377374
8002,526102.4002552698,182780.03055072273
8001,527032.7312910245,182634.52168091765
9,532204.9507784634,180434.5600629283
10,532464.8988808172,180284.3139415586
11,530349.1823278387,182230.04126057512
12,529805.5274991977,181963.5236136645
13,529421.4830297161,181757.212708358
14,530254.7440472281,182894.50093416026
15,529995.6217536867,181528.39702285803
16,530101.127331653,182491.52539377724
17,531291.9802558417,181999.49408958707
18,530394.9407189225,181209.69471479178
19,529745.3828384608,182336.98834282754
20,529452.5304654262,182628.29337276262
21,529198.0667101275,182882.42276959517
22,530938.3207738572,182057.46717022266
23,530596.4920911691,181733.86595648684
24,530212.1152621538,181684.49751677888
25,529659.1020147927,182755.74353526754
26,530631.4986863679,182607.84588691697
27,531389.306841671,181129.59331214335
28,528885.8622701783,182144.52299616422
29,525452.9749770141,180970.0157085223
30,532351.3818024835,182860.79392095027
31,533048.669950577,182921.6321713301
32,532987.4376534566,182381.3251113505
33001,534162.8556963443,181535.3445253395
33002,534011.8424955762,181396.0428278633
34,529842.6468592036,183349.08513651392
35,528976.1292209206,180860.69220659672
36,526076.260496857,179650.39042056783
37,525591.3543183221,178509.7580425811
38,525236.9265484924,179145.72650356253
39,533420.1012393037,182579.84309531172
40,533612.0595129118,182016.58252385497
41,533063.8870611326,181967.03112211963
42,532312.6245389454,183064.31453020195
43,527953.6230676847,181758.42515667493
44,528883.6831646139,180722.2574224862
45,527592.5479919615,181999.82339788717
46,534254.9956070116,180460.0293065948
47,526095.4043419921,182055.24674754805
48,532002.8568325408,180996.71460409276
49,528773.3468170352,180311.30375163123
50,532766.3844650554,182818.0999537094
51,531604.0205348289,182570.30048611556
52,532264.3885781453,182168.6000779621
53,528932.2762263227,180640.58980981732
54,532299.7918343649,182035.3199408626
55,532853.7260861979,181529.76835139788
56,528124.9748988836,181798.79624664888
57,530510.3894901155,182166.96891322482
58,533348.022930421,182371.9717033321
59,530893.7400692604,183113.89884929324
60,526895.3086461852,182420.4454888928
61,532719.3321934516,179334.95662590564
62,531566.9549768985,178567.79663192236
63,532598.7492342768,183060.42641642346
64,530234.5964448442,180614.81608848012
65,529465.4651518913,182349.5426136041
66,531326.8578744729,181587.44417561922
67,531367.9786475587,181685.9863806144
68,530762.0990010143,181867.42935675214
69,529516.7836964031,182463.0170897002
70,530704.7944231585,183063.7427207278
71,532014.5001622317,181323.6184478724
72,531332.8385989316,182207.41541649308
73,532703.7108309292,182488.52257292985
74,530321.0438789118,177997.03270497994
75,531506.175769336,183177.79253124748
76,528847.3996646383,182374.66652375791
77,530238.3224178135,182167.88743841148
78,531942.9404903782,182373.33915611834
79001,532202.8716858854,178631.35699731595
79002,530983.9951023081,180886.00465745974
80,531832.1631672131,179680.31820180913
81,529053.735866437,181785.4698424054
82,531157.0230457729,181174.00168607518
83,529764.8645992969,180622.4977688254
84,531116.1019973878,181357.99995204335
85,533462.6951756219,179717.62910488696
86,530957.426828019,178409.7429694372
87,533341.2275824539,181474.99147723464
88,529701.8530230399,181616.69866180822
89,530272.7009075908,182483.9047637275
90,529166.9289581757,183208.89329062955
91,531232.9020753104,178884.9852257131
92,531951.8648388813,179483.5685159177
93,531254.0242289592,183417.0822656448
94,532978.2514698347,179083.33228960104
95,532103.657550053,181929.39788744698
96,533380.8031419916,183087.69336026022
97,526166.3157517852,179228.45336413203
98,529253.5586404228,182379.0870677568
99,527894.5993607177,181124.67758645897
100,530423.6166404223,178502.5183260959
101,532435.8247950468,180904.37879759033
102,533550.8231669449,181139.86905204295
103,525543.4998324577,179969.57736576837
104,533533.3591582568,180937.77157882357
105,525673.2662024173,181175.19224749296
106,528656.524215468,181091.27659249847
107,532159.6122733183,182505.7178700248
108,529756.5274109794,179341.16593215178
109,529691.0970013184,181287.38071874308
110,526853.5450659882,183153.25309385348
111,527975.9221980758,180619.20217750437
112,531568.0061841658,181355.54812542856
113,526208.2486221015,179066.81350829895
114,527818.2234647325,182228.71273558604
115,533774.2523881111,181237.77414089872
116,529063.2547260104,181145.54355354625
117,530963.1662282811,178788.45405344042
118,529528.7133890373,179079.53521847323
119,532539.3813783107,182502.8157454824
120,532413.9229173602,181369.17490899534
121,528027.9526645325,181610.41062608612
122,533384.2091182831,181993.12434907962
123,531569.671569699,182752.12920953654
124,528455.8628376744,179132.21667574748
125,532357.3490818811,179694.07453755703
126,532170.8791491387,181594.9741019152
127,532354.4522660223,181509.28312347067
128,526071.9038474149,178940.9206635254
129,529374.5275797223,180863.80771505123
130,533654.791605114,180708.50054810493
131,529332.175451352,183211.5409931037
132,533662.2685332135,182282.4155510058
133,525627.4729443293,179597.88862879685
134,534187.9742724329,180210.43889107788
135,531585.4718693919,182185.02061051928
136,532122.2548323177,180941.73004825704
137,528304.1390487837,178497.46088592452
138,527958.4255826025,180870.13051231526
139,530746.3504734337,179005.42851201416
140,532915.4029462092,181964.03453468747
141,528659.9370081533,181225.2269352327
142,525174.695347542,178736.6065285313
143,527740.0335485042,179152.24044397438
144,531217.293621871,178356.4621619311
145,524845.1002181742,179509.51862054167
146,529974.4468426943,178260.56818441494
147,530815.8863965278,181239.65305639582
148,529338.8273543403,178661.20322059497
149,531281.4819249765,177896.20809415076
150,527204.1922752339,179157.6135798248
151,524897.5339906756,180778.52319584368
152,531895.1979029671,178733.42221054208
153,526790.0451597341,180791.66599999327
154,531078.3541700081,180005.5644427046
155,525609.8156855982,178985.6788193179
156,532486.7394675061,179000.9540920253
157,525518.6631438583,179487.60132398782
158,525329.5171916634,178420.95848634053
159,529311.5199538849,181165.20782354462
160,529755.1474485731,180287.75418166415
161,529132.0600979547,178682.0988471383
162,530448.7349183668,181526.65622657054
163,527285.904399227,178728.9187634036
164,526167.2020426076,181195.99905246688
165,526119.2938940001,181453.51927580923
166,527862.6728027505,179708.13208832336
167,528690.9028976607,178849.51281399385
168,525352.9123186241,179483.8461905123
169,527415.3771490571,181131.33394637762
170,531339.2771405219,182688.63575951103
171,525981.0858493852,178521.84428350476
172,526887.3003853246,178499.41678123304
173,531063.0082973792,180124.0126993372
174,530891.0044712031,180972.96438446868
175,533226.3499288892,182059.0883303102
176,525815.307753733,181444.53706381144
177,529148.0814893992,179107.02015647676
178,529098.1314122127,178404.16279643762
179,529415.3570531635,180179.16662291
180,528219.7607613164,180947.48753495392
181,528349.7361285662,179448.5608110312
182,527347.965756257,181940.05275060073
183001,531043.4100129154,180919.1390186912
183002,529521.9955052163,177581.0418359182
184,528782.9085787492,181830.00725397636
185,529185.3356226187,178206.30440811958
186,526669.4616804786,181400.88505367766
187,526556.3364132103,178632.26481289603
188,527463.860438538,181329.7273529932
189,531200.1765667317,183110.5669686217
190,529728.0037836811,178433.54181641788
191,528255.8423873715,179858.5746557741
192,529639.3649843306,180939.3247666979
193,531949.589851632,180253.55218945758
194,532536.8105040786,180136.40760647773
195,531525.4935791298,180401.24319300032
196,532072.886360184,180019.73198917427
197,531157.7161898278,180205.35085647873
199,533129.3518788273,180803.65249909332
200,534289.8286450696,181328.26760047622
201,527674.51412623,182011.45215428167
202,534056.9977133087,181037.13158805174
203,531871.8165359902,181631.49229445332
204,531040.0692743344,182542.5897808565
205,534511.25950096,181692.3363875157
206,534514.9071101749,181693.54576174443
207,528283.4197081126,179662.8709604753
208,527307.5603712032,182275.42164849117
209,527478.7438184649,178778.14682267635
210,528328.0793255575,181384.41573254764
211,527961.3436878718,178908.3281486584
212,525089.7372808885,180165.46896066662
213,528531.1815659174,179823.46632977627
214,529785.8805435287,182536.8737145716
215,532736.9943553896,181748.6077744768
216,526369.1187984559,178456.9176553093
217,533152.2438225867,181435.20531376987
218,527135.9537890209,178339.27258732409
219,525732.3892747117,178354.12354702194
220,527390.801373952,178451.13600772637
221,529879.9679067,178975.99449129088
222,528129.91791579,179815.22944340907
223,532682.7203000657,178677.68137776648
224,525821.8270059221,181094.30109736905
225,525261.3352824389,180477.69495030568
226,529737.0244480601,180489.03485659312
227,530822.0085410203,182794.68740633834
228,529555.33106042,180370.78801887034
229,530351.7966501102,180293.00436493388
230,531742.2763104879,180345.5430968796
231,526531.4635451159,178797.2197736511
232,531051.1129314589,181253.16941952874
233,529826.4498738055,180416.0955478229
234,531394.6781588183,183431.29110117367
235,531235.8169733003,179111.17535213835
236,533768.9833901199,181699.00171740312
237,534160.3195919439,180752.97804472927
238,526700.9947729624,182071.20358434273
239,529271.3886980262,182256.69220418687
240,531568.520994565,180203.72623860906
241,528205.6413381845,178861.06930747628
242,528352.8269508615,181963.0027093835
243,529254.604244444,178531.3182176514
244,529949.4781891165,181348.2843992766
245,529091.180932482,177903.3606039096
246,531913.730803631,182148.2435299146
247,527154.2100677753,182827.95108676783
248,527083.4653298652,180200.1199270236
249,532247.7160558327,179457.87152546353
250,527653.7311512561,178376.16447011125
251,533364.3556450026,181747.12044313154
252,530817.9075544104,180092.77342615958
253,532825.6074908422,183417.21821106825
254,531446.72830431,182988.8613363583
255,526384.2717081017,182310.5639167201
256,530776.7904555905,181091.53855334682
257,528105.361605039,182009.50115564186
258,526516.014529044,179627.48692117422
259002,528254.8473777256,178565.20772552147
259001,530351.6315216962,180115.29164523724
260,529470.9774570778,181065.22494674544
261,525601.8598817074,180946.3200357305
262,531765.4596409139,179461.70895920438
263,533280.123108233,181223.78871795174
264,531260.8264581248,182530.81896609912
265,527128.5840733055,181258.45894223003
266,526406.8528372138,179579.5950772441
267,529765.2018481101,178666.38903085777
268,528935.339543942,178772.58174388617
269,532688.9421795935,179716.96142121934
270,530457.1572611848,178047.92515961418
271,527972.3458511127,183492.11242698063
272,531232.5673071111,179748.37545145315
273,530942.4245401277,180262.56084831845
274,524680.8433262411,179056.8427507092
275,532464.2181772189,181850.09681835538
276,532994.3608838287,180668.47524419706
277,525620.1894734191,179797.10829216428
278,533383.5260121792,180032.36329454067
279,526607.9656945476,181542.44998619088
280,527674.7610851335,178393.4946222072
281,530077.3428848942,179091.2024273065
282,534724.1743811094,181800.35591517022
283,530655.5410723913,181176.1060173416
284,531146.7296275399,179489.77817039285
285,528943.5002746203,179302.67991211684
286,526722.1088404468,182510.37065942038
287,529942.3547363977,182188.684000889
288,528705.4173761774,178673.9548611457
289,528393.093931074,180542.14978530066
290,526693.3437296979,181339.61242778576
291,529378.5510333049,177853.13172103
292,527438.219562397,179366.8812841833
293,524384.6849113656,179210.48813007493
294,529539.2730430068,178233.99983807997
295,532480.7276360666,179652.88792342192
296,525708.3480786463,178739.4205053047
297,531573.9270930866,179165.53612676344
298,533764.0627540856,179907.26867558056
299,529433.2086247717,178872.1342423401
300,526894.5330750269,180035.38925028365
301,528598.9646954775,181162.70488231338
302001,532591.861582153,181616.95890327182
302002,523977.98195378657,175723.25004801532
303,527913.8024506218,179831.70848722145
304,527635.4461325742,180844.53913037584
305,530916.7640510123,178108.36068953242
306,529496.7959302568,181564.17618573143
307,525855.1281036964,180554.11862205068
308,532976.8479589837,179530.07953331806
309,530629.7174396007,180643.76141160174
310,530831.6173485563,178561.0684421297
311,529115.1102118734,181667.7416600277
312,526565.3032205587,182906.37835675542
313,529287.715611364,181467.71715621732
314,533145.5727060611,179736.24377671297
315,528197.3700691493,182332.8500163635
316,529074.6477075632,179274.62767079956
317,532411.060835998,179261.04301629763
318,529254.718489444,180655.01080409932
319,532695.9802868548,182632.98340827506
320,529224.2485924812,178821.08623050654
321,533262.0592125792,179401.7864983378
322,527726.2707688453,180858.0595270057
322,533710.0220551178,182578.0078296982
323,533086.9812609171,182217.01304340916
324,531893.2723005918,179217.42992711626
325,529892.2407049465,180564.32693786186
326,531886.3066228394,183239.0607645915
327,532888.4958711803,183074.67641971656
328,532888.4958711803,183074.67641971656
329,527655.3160518409,183490.47555809334
330,526441.383556921,181292.9447620415
331,532620.5868170076,181944.75710668473
332,525420.7141319602,178700.1616821282
333,525447.8342794196,180399.06270096492
334,530864.6945044688,180139.37860636966
335,530507.0904098875,180900.66490606015
336,530887.0553360034,180128.6040454933
337,525180.0514567445,180668.41545572196
338,530582.3578554527,180879.00757341075
339,531066.0101039978,183291.0447333812
340,532798.8692849369,181235.2256405697
341,530150.1993477545,180461.42975886032
343,528392.6181681026,183623.5660910812
344,531826.5748115715,182746.10470389668
345,527370.8034121793,178156.76216761547
347,531011.6483851713,179597.35016140208
348,528441.3866995096,180870.51783317694
349,528976.1292209206,180860.69220659672
350,526432.1572402029,179656.7799284052
351,532093.9649527661,182884.02649828146
352,530862.7069967821,178127.55589269573
353,529618.56629436,178944.28811629605
354,530314.9330953613,180316.98511432047
355,530817.9316037564,178083.00637749943
356,526866.9692092867,178854.9832587333
357,529211.9676908096,181871.94671865855
358,530209.9800714147,181366.85945251677
359,529525.6079674454,179302.34094163036
360,529300.0866528382,179176.75783374143
361,531036.2081290127,180018.72138497425
362,529519.9731368306,183578.97653184907
363,526957.661961366,182719.4384560957
364,529678.9796414039,181734.95773788862
365,531880.0304593067,182980.95440207882
366,528400.1458078385,180730.27099324914
367,527474.3830624989,181425.01936705317
368,527859.9654445186,179528.57891156134
369,531427.985896699,180834.03872388514
370,526746.0087370237,181722.03731759387
371,531300.0197257013,179338.94779123773
372,530695.9967391241,181266.0566032573
373,526676.0553047096,179450.5418203271
374,531005.5012644922,180029.94790068234
375,525422.4531992786,179657.4761537027
376,530220.3944941134,178658.43888516136
377,531016.0667541139,180177.77353144728
378,526502.9505209046,178977.3286537939
379,524941.3396006284,181021.6158888823
380,528443.3901239617,180280.14443071588
381,529440.819692977,181714.8640652821
382,528659.6345868587,180562.46510333772
383,529775.6375862367,181008.23302680533
384,525575.5053899026,179053.15245659894
386,529850.9634048414,181057.44945733168
387,530512.393778209,178868.00142423558
388,530440.9684537797,180758.09115567093
389,528080.939038528,180634.53270223597
390,534076.9763424646,182085.0275347717
391,529010.1157970992,180717.11941048678
392,526449.0285504756,179402.82985402626
393,531679.2051207225,181528.01599416428
394,526616.9963664277,182233.01525724167
395,527841.5965520741,178662.4056040034
396,527513.9382591957,181505.90663125442
397,526405.4495137252,180965.24176260363
398,524980.7868029713,179688.10462995153
399,533880.4035489245,182173.54126163805
400,528174.3347804084,181479.45863850898
401,533605.9820639188,182786.03438272636
402,526940.4969588806,182025.88498840644
403,527889.0918214975,181382.1392752314
404,526115.7431092388,179685.3077334721
405,526257.4316685004,178814.66683228774
406,527726.2707688453,180858.0595270057
408,527016.540916335,181699.63924975728
409,532011.0162045131,178845.034211073
