ucl_id,x,y
410,527080.9915533082,181704.0326499287
411,532020.565143823,178870.54213183885
412,531310.9821243631,178265.96371157846
419,528617.9682178437,177943.00587979838
420,531598.9684934703,180046.94532903185
421,531636.0252804882,180048.0160238631
423,528251.1780670893,178906.2820782304
424,528592.203212651,178462.0062674479
425,529167.0204391098,183248.95496259502
426,529921.9896610257,178783.0028967691
427,532428.8177802693,181173.26767342462
428,526804.9864259202,179465.99556760537
430,526787.579812078,178253.01987240405
431,530339.8911057606,183400.77016307402
432,526859.0067154494,179137.97458905616
433,530779.116817606,182309.30404959328
435,531623.1861124557,178357.1570598079
436,530778.4190215564,181605.56920414703
437,530562.3935138718,178248.808074329
439,530586.3606277882,183332.10131928365
440,531116.0220241508,177709.0019984265
441,530978.0564070282,179097.63056244026
442,524222.849824789,180535.4407725493
443,534804.8549481255,181378.73846124916
444,535005.0227707741,182544.0470580656
445,534333.0184794817,182325.9256577331
446,534955.0305203011,182905.0502324613
447,538416.45022494,179041.49823791854
448,537307.607183014,180441.31043413142
449,534919.985125571,180917.9753837693
450,535181.8345110565,181468.76459082984
451,534496.578344183,180198.00788228505
452,534007.1565920328,180293.91384028643
453,535066.0125427509,180627.96124324406
454,537458.9935076325,178380.99211245088
455,537936.4892823058,179149.64403989643
456,528771.9845107857,183761.02825340937
457,528709.9636627907,184212.01398651156
458,534911.9797708447,180212.3541681709
459,536497.9785165169,183641.02240532456
460,536849.032024005,181537.9864729253
461,536180.9915330646,181498.2267906351
462,529164.977400237,184164.0372359634
463,533829.0268045694,183525.13200726476
464,535261.9706649308,181270.03453548974
465,533090.9159800163,183595.2014968652
466,533520.6242216146,183482.29400567192
467,536728.6751417083,182351.7843012903
468,537279.992225066,182146.98042048485
469,537457.9707515703,181283.00351391913
470,537058.9655808969,183139.3340502631
471,536866.0260241367,183439.93671056168
472,536914.8935483593,183014.9281805255
473,537588.1522821812,179325.7157167158
474,538130.3569464318,179561.64819200244
475,537523.7494746693,179647.1393527693
476,538313.9713206606,178561.85933352582
477,537647.6971392923,178765.68168383808
478,535615.7442785681,182138.44672757824
479,534813.8733577097,182702.77591567906
480,536175.6069929437,181149.8807816106
481,538334.0824792859,178343.51144511846
482,537240.5471505965,180841.56476426555
483,535564.0038257329,181179.04258337233
484,537912.6588856507,182972.48367053206
485,535494.8928825068,183163.24248933635
486,534017.9660165524,182514.01378233422
487,537105.854005635,181056.93406951672
488,534826.5931308008,180454.57223700004
489,534432.930156401,181126.07132936397
490,534382.7400975589,180629.323895115
491,535981.0236116514,182216.98347592267
492,536373.985898309,182469.00052064424
494,537786.0552351312,179979.07745974162
495,537536.969407586,182888.95975637704
496,537762.923633024,182555.77907552547
497,536854.0648879425,182688.67600887333
498,537082.995784771,182753.05063478148
499,537380.4892116244,181893.85664150887
500,534993.3148608059,181890.07038495777
501,535044.001480602,182197.9970367342
502,537336.311835868,180042.02354871033
503,535290.9782359721,182018.95109571028
504,538270.8256536031,179379.51125494356
505,537000.8642862601,182009.68914248043
506,533604.0122832516,181593.9528951745
507,534734.0005195021,182872.0293145973
508,533697.2867943319,181806.39140923333
509,532616.3705829416,181608.91878792265
510,537087.7034797923,180777.3469085804
511,535169.9198399702,180922.16859911056
512,534562.4406833816,183245.72491027223
513,535015.0142572514,181269.36489247793
514,528080.0863376223,181310.2814983647
515,524252.9754155725,179422.02091099625
516,537884.0051962135,181009.99351008004
517,536526.408067721,183345.10661002283
518,536235.0056187136,182859.9899012929
519,538053.6304555181,181861.58064915397
520,535565.405685508,182599.14490398468
521,536224.6494687235,183517.72564944823
522,536342.673800112,182608.8210466209
523,537937.8759602443,181488.86284954083
524,526417.5776141527,180762.3588600086
525,537913.6363246114,180289.01187770884
526,538325.4108283359,180125.37367861572
527,523931.13150342397,179827.42561607633
528,528777.9662741821,180340.01846341288
529,527089.027981629,178023.75336650654
530,538031.4752103635,180757.59897394903
531,535863.0026114392,183083.9401407187
532,537516.3026597339,180150.93911532557
533,533996.5324545625,182800.21766659763
534,534243.0249571457,183212.01059694297
535,528601.3395846196,183676.36251539504
536,533967.7448416897,183425.74416469282
537,534152.022462358,181659.02468285797
538,538407.5298885278,180777.28536072338
539,533561.004430164,183108.0084220526
540,528813.2672637923,182675.0236811904
541,528986.9849074904,180265.97879732418
542,536529.8529603835,181297.82124982547
543,524688.6110717778,180490.09635305934
544,531750.6243408003,182511.22876162484
545,528726.3062260264,183969.73596812127
546,531374.8426522557,181530.59768684517
547,538733.2151682664,180841.02853408287
548,531434.7204770255,179413.20018156158
549,531699.6489194988,179160.1110348585
550,536130.4848777856,182116.04731517326
551,537760.0616242054,180402.58531364554
552,534952.783861997,180969.36774092872
553,534473.7811006792,183642.54105154314
554,538486.0499216659,181287.65958036663
555,523644.9813415371,180446.02110993362
556,537412.9917446134,180046.9890718076
557,532037.1458076774,181389.972244145
558,530084.0003227999,178887.96025988937
559,524619.016582626,179575.96504609776
560,524595.98145512,180714.03970739606
561,535855.0707978236,181753.12892191752
562,530308.8684689759,181506.70974586438
563,538286.8313252495,179695.1022027693
564,530727.9858613423,180681.00634333928
565,534456.0659288095,182109.4017752536
566,523340.99458892236,180409.0380489286
568,525898.4836350756,181250.86851138424
569,533066.292767833,183210.641629908
570,537683.7743759125,180101.2774135457
571,523748.97244460735,180096.04647651437
572,528972.6885655955,183880.51383857994
573,526383.9936661639,177860.9779986716
574,532357.47834646,183351.24744895828
576,537346.0105035056,179449.0363715769
577,535534.1228039453,182913.01493693911
578,534873.0156751125,182754.9789505438
579,532429.0122335458,180870.03877858695
580,531809.0194278556,178147.98291677196
581,528595.0268154974,181652.99454678618
583,530183.0250748332,179295.9842094367
584,525631.87353354285,180830.33717465325
586,537936.0174500274,178723.97253846558
587,532994.4182372505,180706.08903962834
588,533274.1471053604,182933.4416890407
589,526505.9740245908,178043.04734187678
590,527126.0045124618,183106.3204361861
591,523340.86752365157,180067.99172476842
592,526117.9130377882,181360.9059698268
593,530548.1934103613,183026.88812238217
594,530705.9844525598,181117.9812964711
595,523679.10115234955,178649.05555749772
596,525128.0162842515,176408.99827076768
597,524568.0791271939,176468.0343768549
598,523096.98175581853,178772.01782548195
599,523437.97670867585,177806.00297279574
600,530320.9805169922,177533.01040025597
601,523209.01513933565,181029.95196271111
602,529697.9684809245,176542.98705011857
603,530897.979132405,177112.95461769257
604,529194.9826292463,183852.003481453
605,527503.6605918983,181755.01410304906
606,524267.8292106485,179879.81863458193
607,524409.9648021588,175945.98089864
608,523918.02551502717,178412.96925894346
609,528066.0163347335,175626.04887014313
610,527025.0109682317,177541.01008164737
611,524431.9709778551,180135.97369957413
612,529163.9638948063,176114.0184661324
613,523820.0052156068,179850.97789127135
614,528938.9665394381,177099.99206522456
615,523997.9707674195,176833.9892405832
616,524398.0335461313,177303.96764143958
617,524572.9919146906,176201.9954831882
618,525571.9976891533,176803.040325784
619,525318.0037195977,176519.04638241557
620,527386.9805228309,176727.97382496053
621,526019.0198901126,175100.9505209807
622,524633.9924517358,180253.97424591816
623,526476.9823736171,175231.03252286912
624,529827.9787408315,176537.95623811893
625,528602.9737164644,177029.95472172473
626,524747.0067427155,177687.0491871789
627,528024.9898633884,176033.05688320776
628,526212.9864513756,175991.03337702499
629,525830.0014598289,174995.01903059863
630,530189.0018982402,176304.04145521286
631,529137.9771084267,177253.03415928566
632,527685.9695441711,176219.04717334727
633,524415.9701267517,178257.99594493036
634,523956.96774254343,178775.99214295787
635,524075.02459323104,177856.99485655525
636,525580.0038511744,175779.98596125888
637,526911.9724979032,174789.97937090514
638,527226.0101370286,175773.00925672986
639,524941.9752119906,177601.03622989444
640,528720.0167772924,176504.0273102658
641,530769.9878422737,179380.03705187794
642,526894.9826372643,176046.04397453117
643,524656.0265470187,181541.0355381159
644,523427.0166499987,177581.97347386123
645,531954.0272033003,179798.98594173847
646,529384.9673138941,179414.0417219097
647,523822.00323913444,179440.9946575063
648,525381.9869685993,175994.97691023734
649,526457.9742766134,177441.98401874304
650,524030.0248229802,181284.03636549594
651,526211.9697037678,177334.95189067384
652,523745.0121624302,180678.0066047588
653,527152.9758179681,176239.9766172759
654,530802.9691861855,177648.97747204138
655,523742.0057766079,177502.0550514321
656,525184.9769337232,175921.02888270986
657,523526.96602223633,179359.04509736696
658,527546.0247510857,176966.9664845497
659,526899.0253429479,175513.03831008723
660,524644.9796610528,178406.02929607342
661,524812.9711295663,181242.0064894677
662,527306.9889673042,177817.00523041468
663,524197.97057811654,180882.9999586325
664,528202.9833566563,176659.0005944005
665,525719.987807326,175118.03822671075
666,524483.0159546828,178984.00984266738
667,523487.0235404918,179571.04611528886
668,522501.9924604139,178727.05287561944
669,530432.9645472977,176912.9573456142
670,528444.9680705757,175865.04245159024
671,524970.0675621929,176657.92520318157
672,526964.9677319033,175549.95575402846
673,526496.0246182468,175592.02701461577
674,530754.001006085,183522.02568365214
675,526380.0157670284,175401.9864491314
676,530177.030380165,177098.0205180989
677,528836.974133956,176039.9683939711
678,524344.9695100274,175221.02530354023
679,527176.967007676,176650.95028894726
680,527160.0193432658,177001.0364875006
681,524087.98446264816,176408.01563284046
682,523224.013560375,178063.96889153938
683,527651.9950350419,175608.9743801654
684,525496.0109066883,174408.05608534813
685,525234.0230846767,175059.9966114465
686,523512.0317146509,178074.95941102644
687,524249.9969070776,179145.99647206796
688,525098.9731818779,175088.05527179758
689,526477.9964292209,174929.95576009614
690,528444.0040482515,176230.99801721593
691,525388.0131963524,177155.0173781509
692,536784.9691199195,184421.05099698185
693,524049.99138442776,175489.00063821173
694,523998.00953038596,175034.97739885421
695,531682.9698877967,183647.96202041232
696,523823.9936441944,177986.96219762583
697,530992.0032265625,183630.98024074477
698,533924.0264327985,184007.03282169177
699,533938.019947041,183736.99038105464
700,526883.00262599,176914.00544152444
701,526760.9994320334,176455.97156656312
702,534286.0191208916,182859.05226708885
703,531565.03122622,181272.01276751846
704,524962.0042309705,174625.03320941457
705,524304.9946866129,174930.96960358764
706,533108.9917593518,179876.05372865795
707,524018.0035120243,178318.04427766654
708,524021.98550955375,175135.0365249309
709,524058.9823003366,175313.96959605056
710,527653.9704852409,176646.98049233662
711,523951.96646002645,177553.00905345322
712,536441.9784560766,181787.99689077446
713,528860.9941979164,184089.9921810343
714,529471.0102036695,176551.00642806938
715,535468.0152537592,181437.9941621633
716,537237.9985735031,181463.01198107674
717,533545.9767796835,183718.98570945056
718,534629.9846640732,183651.02020041004
719,535053.0153848612,183741.04144110356
720,524707.0025770466,178003.96956568403
721,536988.9771329307,183749.94894767826
722,534778.0281957285,182416.05497373425
723,525796.0337210847,175913.9494992905
724,526209.0097918486,174785.97253791464
725,529353.9776462293,177016.05265979888
726,528516.0238050986,176742.0060328829
727,524697.0171619083,176718.9915838922
728,524708.9848888972,175194.98906056985
729,524507.0193201301,177074.9677882006
730,523038.98840138805,178502.00956826244
731,525850.0315315659,176922.96046234883
732,532844.9990469877,180330.95528927125
733,528437.0208847399,180119.9704651466
734,526850.0112211959,175282.03942655004
735,527008.0174627254,175573.95167848608
736,523903.03233934456,180136.9633612362
737,525501.9943799584,177210.01365156088
738,525989.9980580644,176688.96963663452
739,526110.9781524778,177429.03199103137
740,523995.98217974254,180622.033741238
741,523650.9716784432,180841.9562484058
742,524403.0319113748,181096.98259803466
743,524269.9773958457,175049.9527292641
744,527052.032420621,175860.0190568776
745,526318.0300065115,177034.03314448823
746,526549.9657001514,177196.02233728755
747,527726.0103930982,178158.99232298497
748,533313.9875127472,183790.00640471565
749,533648.9743296155,184027.04861356044
750,528045.0037126185,176290.04587680462
751,530482.025409496,181363.04386811645
752,524736.0305709001,174769.04074687284
753,522692.00731461874,178555.0486558794
754,523978.9753093687,180841.04505202797
755,526816.9910930726,177820.0115011558
756,527941.984281933,176739.00334199698
757,525945.9625598264,178114.05226936127
758,524920.0258231281,181416.99697427318
759,527352.9755040819,182222.03563190077
760,527480.9981183382,182304.02876892005
761,524260.9742357129,177544.968657004
762,529915.9957104813,179631.99582857144
763,536597.9661834914,182020.98541949206
764,527344.0066450407,175304.05149786995
765,524653.0249739953,175816.95584242884
766,525698.9725045854,174721.95008823555
767,525100.0189323312,174655.01532694465
768,527970.0301014098,175203.02187484317
769,525680.034025945,176510.94884943333
770,524429.9775558785,178418.0121735892
771,523901.9997257873,180430.02527001785
772,530472.9908761997,176509.05052399548
773,531435.0315042797,180916.00994070346
774,524798.0284561864,176102.02329297474
775,523391.0160473238,179020.04254796094
776,527437.4730332844,175077.1679994124
777,527553.2911244695,175256.99195372878
779,533520.995726055,181255.0385798475
780,526277.0099303678,176643.0062294033
781,526986.8045285222,179107.33725766692
782,525248.628511211,177646.40829689655
783,537297.4285901032,184233.79556928115
784,538090.2168456301,184924.4526126781
785,538066.5668598427,184324.54179517046
786,537680.0697024086,185252.05968040746
787,537759.014003426,184968.7575696308
788,537429.7775017314,184740.82515054062
789,537977.7274316406,184074.85244930902
790,538459.3047285093,184430.16440038063
792,531648.3923010114,180206.01666123042
793,530540.9691660372,182716.57304129825
794,530345.7366847333,176734.6840308145
795,529482.6099519999,182602.79888659518
796,530077.9447336061,182228.54142731125
797,529933.2154506164,182814.60318075086
798,530345.4311142297,182925.3143835484
799,529376.1949854986,179283.8488511917
800,528629.0267520396,177420.40710698994
801,532100.7883448107,180191.380017107
802,530779.0564174051,176970.91277824203
803,532078.8068627134,180211.50655079068
804,530139.8760781994,183417.22810409573
805,524544.028691578,181652.45383325935
806,530151.4063961005,183703.83912080392
807,524364.039786733,181773.89329816564
808,530489.3757795517,176618.07583510363
809,530664.4899813512,181384.3127115621
810,532042.6688079108,180356.89830874122
811,536975.1831496545,180373.69530291943
812,537204.3706237854,185168.1776259808
813,530434.3761989267,178210.24921290512
814,530417.7927312737,176387.79175562703
815,530824.8806857152,179586.9772263266
816,537350.2718889482,184927.52195195196
817,529379.9227785756,177463.14749716804
818,533451.5661339322,179993.4207688645
819,530931.3780525234,180270.84463795595
820,532486.9071732245,178797.20815722062
821,528713.971528964,177687.94484862685
823,531082.4784576632,183171.95753156062
826,529007.6232098632,179181.56998274924
827,531241.5835926642,177317.87481542985
828,531180.9942649379,176679.03137552342
829,531186.9807427446,176160.97115887172
830,530746.9684047365,176147.98041782324
831,531161.2931758696,175828.14921471424
832,530986.8961558422,175577.40463345964
833,531026.0040896629,175157.00834155694
834,528719.6995609088,177071.51822600653
835,531587.5395167716,181464.54978315736
836,530095.0290205574,184187.0054506829
838,532523.5766288167,181634.42865819082
839,531482.558361447,180487.93038467533
